[ T-Deposit ]
    title = [t-deposit: icntl=0]
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin = -0.1500000      # minimum value of x-mesh points
     xmax =  0.1500000      # maximum value of x-mesh points
#    xdel =  0.3000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.50000E-01  1.50000E-01
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =   4.850000      # minimum value of y-mesh points
     ymax =   5.150000      # maximum value of y-mesh points
#    ydel =  0.3000000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#           4.85000E+00  5.15000E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -7.500000      # minimum value of z-mesh points
     zmax =   7.500000      # maximum value of z-mesh points
#    zdel =  0.2000000      # mesh width of z-mesh points
       nz =     75          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -7.50000E+00 -7.30000E+00 -7.10000E+00 -6.90000E+00 -6.70000E+00
#          -6.50000E+00 -6.30000E+00 -6.10000E+00 -5.90000E+00 -5.70000E+00
#          -5.50000E+00 -5.30000E+00 -5.10000E+00 -4.90000E+00 -4.70000E+00
#          -4.50000E+00 -4.30000E+00 -4.10000E+00 -3.90000E+00 -3.70000E+00
#          -3.50000E+00 -3.30000E+00 -3.10000E+00 -2.90000E+00 -2.70000E+00
#          -2.50000E+00 -2.30000E+00 -2.10000E+00 -1.90000E+00 -1.70000E+00
#          -1.50000E+00 -1.30000E+00 -1.10000E+00 -9.00000E-01 -7.00000E-01
#          -5.00000E-01 -3.00000E-01 -1.00000E-01  1.00000E-01  3.00000E-01
#           5.00000E-01  7.00000E-01  9.00000E-01  1.10000E+00  1.30000E+00
#           1.50000E+00  1.70000E+00  1.90000E+00  2.10000E+00  2.30000E+00
#           2.50000E+00  2.70000E+00  2.90000E+00  3.10000E+00  3.30000E+00
#           3.50000E+00  3.70000E+00  3.90000E+00  4.10000E+00  4.30000E+00
#           4.50000E+00  4.70000E+00  4.90000E+00  5.10000E+00  5.30000E+00
#           5.50000E+00  5.70000E+00  5.90000E+00  6.10000E+00  6.30000E+00
#           6.50000E+00  6.70000E+00  6.90000E+00  7.10000E+00  7.30000E+00
#           7.50000E+00
     unit =    0            # unit is [Gy/source]
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
 material =  all            # (D=all) number of specific material
   output =  dose           # total deposit energy
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
     axis =     z           # axis of output
     file = deposit-y-water-050z.out  # file name of output for the above axis
     part =  all      
# kf/name :  0        
    angel = ylin
   epsout =    1            # (D=0) generate eps file by ANGEL
   mother =  all            # (D=all) number of specific mother
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :          83 (  0)           0 (  0)          83 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ix  =  1   iy  =  1
#   x = (  -1.5000E-01  -   1.5000E-01  )
#   y = (   4.8500E+00  -   5.1500E+00  )

x: z[cm]
y: Dose [Gy/source]      
p: xlin ylog afac(0.8) form(0.9)
p: ylin
h: n            x            y(all     ),hh0l n 
#  z-lower      z-upper        all       r.err 
  -7.5000E+00  -7.3000E+00   6.8980E-16  0.0966
  -7.3000E+00  -7.1000E+00   9.4496E-16  0.0757
  -7.1000E+00  -6.9000E+00   9.6012E-16  0.0844
  -6.9000E+00  -6.7000E+00   9.6388E-16  0.0862
  -6.7000E+00  -6.5000E+00   1.0724E-15  0.0759
  -6.5000E+00  -6.3000E+00   1.2427E-15  0.0768
  -6.3000E+00  -6.1000E+00   1.3000E-15  0.0744
  -6.1000E+00  -5.9000E+00   1.2095E-15  0.0704
  -5.9000E+00  -5.7000E+00   1.3479E-15  0.0718
  -5.7000E+00  -5.5000E+00   1.5392E-15  0.0738
  -5.5000E+00  -5.3000E+00   1.6144E-15  0.0655
  -5.3000E+00  -5.1000E+00   1.6568E-15  0.0686
  -5.1000E+00  -4.9000E+00   2.1020E-15  0.0616
  -4.9000E+00  -4.7000E+00   1.9156E-15  0.0592
  -4.7000E+00  -4.5000E+00   2.2561E-15  0.0562
  -4.5000E+00  -4.3000E+00   2.4025E-15  0.0569
  -4.3000E+00  -4.1000E+00   2.9575E-15  0.0523
  -4.1000E+00  -3.9000E+00   3.2497E-15  0.0504
  -3.9000E+00  -3.7000E+00   3.2844E-15  0.0537
  -3.7000E+00  -3.5000E+00   4.2591E-15  0.0491
  -3.5000E+00  -3.3000E+00   5.3660E-15  0.0453
  -3.3000E+00  -3.1000E+00   6.5395E-15  0.0423
  -3.1000E+00  -2.9000E+00   9.2863E-15  0.0363
  -2.9000E+00  -2.7000E+00   1.5446E-14  0.0304
  -2.7000E+00  -2.5000E+00   3.1784E-14  0.0221
  -2.5000E+00  -2.3000E+00   8.9875E-14  0.0134
  -2.3000E+00  -2.1000E+00   1.4639E-13  0.0104
  -2.1000E+00  -1.9000E+00   1.6063E-13  0.0100
  -1.9000E+00  -1.7000E+00   1.6298E-13  0.0099
  -1.7000E+00  -1.5000E+00   1.6603E-13  0.0098
  -1.5000E+00  -1.3000E+00   1.6659E-13  0.0098
  -1.3000E+00  -1.1000E+00   1.6769E-13  0.0097
  -1.1000E+00  -9.0000E-01   1.6692E-13  0.0097
  -9.0000E-01  -7.0000E-01   1.7025E-13  0.0097
  -7.0000E-01  -5.0000E-01   1.7119E-13  0.0097
  -5.0000E-01  -3.0000E-01   1.7007E-13  0.0097
  -3.0000E-01  -1.0000E-01   1.6762E-13  0.0097
  -1.0000E-01   1.0000E-01   1.6886E-13  0.0097
   1.0000E-01   3.0000E-01   1.6859E-13  0.0097
   3.0000E-01   5.0000E-01   1.7095E-13  0.0097
   5.0000E-01   7.0000E-01   1.6734E-13  0.0097
   7.0000E-01   9.0000E-01   1.6849E-13  0.0097
   9.0000E-01   1.1000E+00   1.6887E-13  0.0097
   1.1000E+00   1.3000E+00   1.6858E-13  0.0097
   1.3000E+00   1.5000E+00   1.6704E-13  0.0097
   1.5000E+00   1.7000E+00   1.6466E-13  0.0099
   1.7000E+00   1.9000E+00   1.6259E-13  0.0099
   1.9000E+00   2.1000E+00   1.5758E-13  0.0101
   2.1000E+00   2.3000E+00   1.4506E-13  0.0104
   2.3000E+00   2.5000E+00   9.1192E-14  0.0133
   2.5000E+00   2.7000E+00   3.2907E-14  0.0220
   2.7000E+00   2.9000E+00   1.5012E-14  0.0307
   2.9000E+00   3.1000E+00   9.0098E-15  0.0374
   3.1000E+00   3.3000E+00   6.6569E-15  0.0412
   3.3000E+00   3.5000E+00   5.0987E-15  0.0457
   3.5000E+00   3.7000E+00   4.1856E-15  0.0506
   3.7000E+00   3.9000E+00   3.5449E-15  0.0520
   3.9000E+00   4.1000E+00   3.0287E-15  0.0511
   4.1000E+00   4.3000E+00   2.8136E-15  0.0548
   4.3000E+00   4.5000E+00   2.4286E-15  0.0566
   4.5000E+00   4.7000E+00   2.2378E-15  0.0582
   4.7000E+00   4.9000E+00   1.9485E-15  0.0626
   4.9000E+00   5.1000E+00   1.7154E-15  0.0637
   5.1000E+00   5.3000E+00   1.8025E-15  0.0672
   5.3000E+00   5.5000E+00   1.5034E-15  0.0668
   5.5000E+00   5.7000E+00   1.5190E-15  0.0714
   5.7000E+00   5.9000E+00   1.4600E-15  0.0730
   5.9000E+00   6.1000E+00   1.2275E-15  0.0788
   6.1000E+00   6.3000E+00   1.1357E-15  0.0756
   6.3000E+00   6.5000E+00   1.1222E-15  0.0787
   6.5000E+00   6.7000E+00   1.0664E-15  0.0806
   6.7000E+00   6.9000E+00   9.6972E-16  0.0796
   6.9000E+00   7.1000E+00   9.6905E-16  0.0834
   7.1000E+00   7.3000E+00   8.2606E-16  0.0883
   7.3000E+00   7.5000E+00   8.1007E-16  0.0950

#   sum over    1.3500E+00   5.5819E-14  0.0022

'no. =  1,  ix =  1,  iy =  1'
msuc: {\huge [t-deposit: icntl=0]}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}
wt: s(0.7)
\vspace{-3}
  xmin  &=&  -1.5000E-01 [cm]
  xmax  &=&   1.5000E-01 [cm]
  ymin  &=&   4.8500E+00 [cm]
  ymax  &=&   5.1500E+00 [cm]
e:
 
# Information for Restart Calculation
# This calculation was restarted using deposit-y-water-050z.out
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 2.45000000000000000E+08 # Total source weight or Total source weight / maxcas
# resc3  = 2.45000000000000000E+08 # Total history number or Total batch number
# maxcas =     5000000 # History / Batch, only used for istdev=1
# bitrseed = 1000001011011010111011110010100010111010101100101001001110010001 # bit data of rseed
